,benefit_rating,comp_name,culture_rating,identifier,job_link,job_location,job_posted,job_title,jsecurity_rating,mgmt_rating,overall_link,overall_rating,wl_bal_rating
0,,MIT,,MIT Research Assistant Bio-IT,http://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DK2C-pmrF0sqrfJr4Li3c4X7YMnrkXddQXZaL_6xg-NVlWeClvJ5AeStXwLWSAkuV0085Xtbh_A_e0xgrjtThostUDj8j4qRJ3Dx_dF4XO83Mcm5t8v8P8fqTQQEoiZNr9rLJtGKVN8Bjjc-dGojT_LBjG62a97hQNqVLNbslxhsURUewBPm-oqOzNqqiF9zqi6zffv3f9W7ovZDNyd-IuiXJYIJ9jbtwgfRhq0OEn-azodZnbjphfDDJDeG_3N00DFZLG7vkDx6y5eO-Gl18kBVUT8qGJInwbBqXkdFNx8oQKxCR0hwURpEmP57aw9T8TXAlPgg-Ep1NTZEdX-u0FU6etlOZ6AAW1CBxvj9WZ-HOhfHG1qVr4Xcpbw9vM9NaNcqcPpXe1MSS45YS1UA6MsAG4tWPwbYh23Tb5Ws-Ln75BH0C2xsUcv-Ar6uniLqncLZlUNrhBxUEW0rwOMgAIdn7Q0CSXCBBD6BC-ECWbz2bH5Kgx59M8WB6w0bxyMvpKYdP6FIEjpbzIVzngB7NBmwsvbPq75ULEZe09W6Q4i8Dhi__pklgdzSmqaafCocAMuMfc2kRx2yuvQzh2q7QHz__T5Bipe324Rn_1LuWtt8a8Ry_7KixQ_zsRp13A6HVzYFY5p0u-vw==&p=1&sk=&fvj=0,,5 days ago,Research Assistant Bio-IT,,,,,
1,,MIT,,MIT Research Assistant Bio-IT,http://www.indeed.com/rc/clk?jk=348b31990a2f6382&fccid=71cf745ec1b3aae4,"Cambridge, MA",5 days ago,Research Assistant Bio-IT,,,http://www.indeed.com/cmp/Massachusetts-Institute-of-Technology,,
2,,University of Massachusetts Lowell,,University of Massachusetts Lowell Assistant Professor Applied Mathematics,http://www.indeed.com/rc/clk?jk=d434b2f97e0d96e1&fccid=7ad0f1ddb982cbad,"Lowell, MA",9 days ago,Assistant Professor Applied Mathematics,,,http://www.indeed.com/cmp/University-of-Massachusetts-Lowell,,
3,,Harvard University,,Harvard University Research Technician,http://www.indeed.com/rc/clk?jk=824697e1670af708&fccid=5507a64404691526,"Boston, MA",17 days ago,Research Technician,,,http://www.indeed.com/cmp/Harvard-University,,
4,,Boston University,,"Boston University EPIGENOMICS/GENOMICS FACULTY POSITION, Center for Regenerative Medicine",http://www.indeed.com/rc/clk?jk=eeb234069010609b&fccid=2e7c6e6217aa02b5,"Boston, MA",14 days ago,"EPIGENOMICS/GENOMICS FACULTY POSITION, Center for Regenerative Medicine",,,http://www.indeed.com/cmp/Boston-University,,
5,,University of Massachusetts Boston,,"University of Massachusetts Boston Assistant/Associate Professor, Computer Science",http://www.indeed.com/rc/clk?jk=03dd57deb67d441a&fccid=c28c8d10e4fcf8e7,"Boston, MA",15 days ago,"Assistant/Associate Professor, Computer Science",,,http://www.indeed.com/cmp/University-of-Massachusetts-Boston,,
6,,The Forsyth Institute,,The Forsyth Institute Tenure-Track Position in Microbiology,http://www.indeed.com/rc/clk?jk=3e52fa7fb4b8b666&fccid=e1b28c8b2d860611,"Cambridge, MA 02142 (East Cambridge area)",25 days ago,Tenure-Track Position in Microbiology,,,http://www.indeed.com/cmp/The-Forsyth-Institute,,
7,,Boston University,,"Boston University CELLULAR AND MOLECULAR BIOLOGY OF G PROTEIN SIGNAL TRANSDUCTION, MED School of Medicine, Biochemistry",http://www.indeed.com/rc/clk?jk=2a6a410ae6522f53&fccid=2e7c6e6217aa02b5,"Boston, MA",30+ days ago,"CELLULAR AND MOLECULAR BIOLOGY OF G PROTEIN SIGNAL TRANSDUCTION, MED School of Medicine, Biochemistry",,,http://www.indeed.com/cmp/Boston-University,,
8,,Harvard University,,Harvard University Research Assistant III in Assay Development and Sample Preparation,http://www.indeed.com/rc/clk?jk=70f84e1bb79d7ee8&fccid=5507a64404691526,"Boston, MA",30+ days ago,Research Assistant III in Assay Development and Sample Preparation,,,http://www.indeed.com/cmp/Harvard-University,,
9,,Boston University,,"Boston University ASSOCIATE COMPUTATIONAL BIOLOGIST, MED School of Medicine, Computational Biomedicine",http://www.indeed.com/rc/clk?jk=c7decb71a0da752c&fccid=2e7c6e6217aa02b5,"Boston, MA",30+ days ago,"ASSOCIATE COMPUTATIONAL BIOLOGIST, MED School of Medicine, Computational Biomedicine",,,http://www.indeed.com/cmp/Boston-University,,
10,,Curry College,,"Curry College Full-Time Faculty, Biology/Microbiology",http://www.indeed.com/rc/clk?jk=fcd4c655d99f2000&fccid=6f3770ab472d5b06,"Milton, MA",30+ days ago,"Full-Time Faculty, Biology/Microbiology",,,http://www.indeed.com/cmp/Curry-College,,
11,,MIT Lincoln Laboratory,,MIT Lincoln Laboratory IV Administrative Asst,http://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D-Sm28j-4dSsm7-eVbfnUqMXrmkOJ8d7KQ72CFnfV-wlneBIyb59OXr0nM0nHcafOyS46ysFfitwc0ASY880aDe6Q_Q6Q3BgGnrijwZSYm8zK-bsMGa4IZHzfzOczKm7RQ7ANykTEx24plTFWYqvvUNDfSdApy53gy3yvWXvQqEg0ooWwIOiesjPEdtJp88hAtJQrGAUv6EEyN_U0RLSmS_tJKTdDkTzdxtPYrAUtHllZTmWsWeQwgqnrubHUOVe1d9qcIdhPcCn2rU6aoCZhR7L0n-zqQzzibSgGIFNDB1JaeaxYCw4OpUZ_uvYg2yX8rRyITlgJO_e1MrboQGwL5wBS1GCoPRfN-saGOmL8NeM8CLECXJ3Zp3lJ5vxIJ56phaEFm7nK08Oi5lCFr6Eb9npoNKHKt9s1BMlgo9HBCfKsuFUn3SSu_eBGz4P563LCA4BOZyZLVYuuTcn2lDPzl2i5Y9r96p4uiZRrBEb4esZmKZCqIzvMrZWWqsK3pz5cx4PKB9JofNAgmko_ix99lQ3p7gF1vhpKYq-TNEsr2vDXR6RQAKUcizNjpHwW7Nwgyi6XYV_UOOexjv-VvhqAvx7kVwCjk8sfiJJdE2l8PnwRBglzlOUePrlItwx-_2n_BZKyIl2bcz0cRz_TWxK086rdhcRFw7PM=&p=2&sk=&fvj=0,,23 days ago,IV Administrative Asst,,,,,
12,,Boston University,,"Boston University Epigenomics/Genomics Faculty Position, Center for Regenerative Medicine (9739/K2216)",http://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B0sk6aunSHPQc8G01Y4pgdwEWkWc25-IecSsZ0YuwU-XA3lwf7acVXCg1UR2qqVWvJmN6yFSbhmuoGof68ob-9QgZVmlWqvla7xLZccT_hwSoXcu2pVn_3OAIrXGX2iJ9W0MukcftKZDoaFE1QwXsAcA1-Yi_vYAR09cwiXr_i_IXJWtLTljm-y2DFPrhjeAG4wT9Bx7HHsuhwBZYoxWwNQA2mrTFHHiDIwM9kSJGdsC8gHfY-ybq1mz67LpHnYRX0lu9CItxY8m2o1z-wG7yVV7mBbVRrlaVg5JXCVrrbeE4qnFfjbcehZeAQSbWKMU3lvAu-EWhWOdg1o1Fa0bv7JSzoV3froXH3Z-JAQBnGKKkVYtkQZt1v2Q4WPJe0r2LlRzJ930Jg7Xoydf-IYt7GgkZYdozEqEEI-3vk4oOGE48NahUtVv4TqkPWn1WPntIxkq3LSX699w==&p=3&sk=&fvj=0,,10 days ago,"Epigenomics/Genomics Faculty Position, Center for Regenerative Medicine (9739/K2216)",,,,,
13,,University of Massachusetts Lowell,,University of Massachusetts Lowell Assistant Professor Applied Mathematics,http://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CLjj7g62kq4YnCESiGNtQW7frsgfYrz4LXA1gKO9fGfM6gmdHOmiCr_PuCdovMZ6_DjKwkOtkVkMZLqTE6xXFIP_1JjC69mJb0YcjliOMEIZLp4gZWXw5QcgeOql96qfJvW12RyCEa_VZw4Jaasrkpfj6iLGVsCWCuJCRdnlzYXYWzIv8pWRc9o_WDZ52MOJRvqtxgT33Qkpam7dARdLhIDkaZ55miQ3nh03wbd0VXs1EoQfLQD85NZ66prpTs0FCnF2_QnIY0EKFO49RsRlzEAeIf-7ppC_rJ24v_aNAo_2ssYwDDcPKY38brcYZzh20qJGa-XiTv1I7UYMuYGVzfHoeMSi7op6utv38Lzq_zTS3YfK7YinytpOLFUi2ZQUxXV57US1meUoR5Bbhf1V0WY0KWBAFn1fJflgy5AkNb1B5RAGMPThXptXK8Vm-ux2E9qjrHTMa-nhVmy4EebvR7d6hOOm8hPV5lYIzXKwP6A_k4QGHM2kDuD1kf9TUyPh4YOGwu-Jc7OZcQkk1H98XD&p=4&sk=&fvj=0,,6 days ago,Assistant Professor Applied Mathematics,,,,,
